seguimientoid,username
17139,1673847
17140,1673508
17141,1673526
17142,1673192
17143,1535189
2502,1726066
2503,1729177
2504,1673313
17147,1727052
17148,1727052
17149,1673808
17150,1725934
17151,1729907
17152,1729907
17153,1729322
17154,1729322
17155,1674549
17156,1632215
17157,1674411
17158,1670286
17159,1727649
2518,1673612
17161,1673250
17162,1674014
17163,1734433
17164,1674175
17165,1673876
17166,1732843
2525,1673485
17168,1725598
2527,1727962
17170,1722732
17171,1736878
17172,1673088
17173,1673088
17174,1770167
17175,1726431
17176,1726431
17177,1726292
17178,1735235
17179,1725886
17180,1725435
17181,1735582
17182,1735582
17183,1735386
17184,1723609
17185,1730218
17186,1524703
17187,1730169
17188,1523052
17189,1674359
17190,1674359
17753,1770580
17753,1673477
17192,1673477
2551,1726720
17194,1624704
2553,1630340
17196,1726720
2555,1734433
17198,1770802
17199,1770802
17200,1624793
17201,1624793
17202,1674211
17203,1674211
17204,1670303
17205,1623142
17206,1674138
17207,1729849
17208,1770105
17209,1674470
17210,1734559
17211,1734559
17212,1734559
17213,1535189
17214,1730343
17215,1731243
17216,1674764
17217,1734433
17218,1671165
17219,1735343
17220,1734427
17221,1729849
17813,1770802
17516,1771477
2582,1723147
17225,1674175
17226,1624892
17227,1673713
17228,1735743
17229,1770304
17230,1770304
17231,1770020
17232,1674501
17233,1674501
17234,1730053
17235,1730957
17236,1735614
17237,1623032
2850,1670778
17239,1674361
17330,1673006
17525,1725403
18414,1729711
17474,1670639
17476,1670639
17245,1771477
17246,1623032
17247,1731022
17248,1770580
17249,1726066
17353,1632607
17250,1726755
17251,1673313
17319,1730327
17253,1624894
17254,1673857
17255,1673857
17256,1522167
17257,1673808
17258,1725934
17259,1723504
17260,1729907
17261,1670572
17262,1726720
17263,1624704
17264,1674467
17265,1674467
17266,1630340
17267,1732843
17268,1674467
17269,1674467
17270,1723609
17271,1670120
2631,1726720
17273,1630340
17480,1726292
2634,1734767
17276,1734767
17277,1735235
17278,1630340
17279,1722732
17280,1628341
17281,1735386
17282,1735614
17283,1624704
17284,1623032
17285,1725598
17286,1725435
17287,1734213
17288,1734767
17289,1725886
17290,1735582
17291,1734213
2811,1725921
2811,1730105
2811,1725884
17463,1725921
17463,1730105
17463,1725884
17294,1674538
17295,1674296
17296,1674538
17297,1735743
17298,1674296
17299,1673772
17300,1673555
17301,1674014
17302,1673250
17303,1529748
17304,1674112
17305,1729460
17306,1673230
17307,1673822
17308,1735334
17309,1736586
17310,1736586
17311,1723321
17312,1670015
17313,1734695
17314,1734695
17315,1724119
17316,1727872
17317,1730903
17501,1731921
17553,1733132
17320,1730105
17915,1725884
17322,1725921
17323,1674178
17996,1734831
17954,1735711
17327,1623270
17328,1735872
#N/A,1735872
17329,1733230
18347,1673374
18329,1726520
17332,1623209
#N/A,1723147
17334,1723147
2695,1724119
17336,1629879
17337,1727872
17338,1770223
17339,1730903
#N/A,1730903
17340,1770223
17341,1731921
2703,1770223
17343,1725352
17344,1770196
17345,1733132
17346,1770196
17347,1733753
17348,1770196
#N/A,1735872
17514,1735872
17351,1770196
17352,1735711
17423,1733230
17355,1734245
17356,1734245
17357,1722487
17358,1723562
17359,1722487
17360,1724739
17361,1673847
17362,1624979
17363,1726385
17364,1674411
17365,1726385
17366,1728180
17367,1728180
17368,1673192
17369,1727649
17370,1734163
17371,1734163
17372,1673508
2734,1734163
17374,1632215
17375,1674358
17376,1670020
18128,1674358
17378,1674582
17379,1629445
17380,1623547
17381,1674003
17382,1674478
17383,1770034
17384,1733753
17385,1674452
17386,1734134
17387,1673876
17388,1734775
17389,1734775
2751,1674632
17391,1736586
17392,1673363
17393,1734874
17394,1670015
17395,1673485
17396,1734695
17397,1732801
17398,1736878
17399,1770167
17400,1726431
17401,1770900
17402,1770900
17403,1727707
17404,1729605
17405,1726997
17406,1726997
17407,1726997
17408,1726997
17409,1729605
17410,1673490
17411,1727962
17412,1729605
17413,1673332
17414,1729322
17415,1673499
17416,1727671
17417,1724705
17418,1673499
17419,1673920
17420,1727875
17421,1733666
17333,1630153
17422,1670080
17191,1670326
17470,1725813
